w1|73|[  5.71768001e-02,  5.11651579e-02,  4.38350782e-01,  1.48899413e+00,  2.09353482e-01,  1.15531205e-01, -1.09975854e-01, -4.20543651e-02, -1.98894772e-01, -5.78570928e-02, -9.48024861e-03,  2.04914360e-02,  8.03178363e-02, -1.13369097e-01, -2.80198038e-02, -2.28736805e-01,  1.27293330e-01, -9.65690334e-02, -1.16507338e-01, -1.17620437e-01, -1.00490284e-01,  3.21751000e-02, -5.98665798e-02, -1.48382774e-01, -4.69907291e-02, -1.95092239e-01,  2.62952697e-02, -3.77595500e-02, -3.17266944e-02, -1.00396473e-01,  8.27968766e-02,  2.02323494e-01,  5.63970216e-02, -9.99050330e-02, -6.40815656e-02, -1.19144849e-01,  4.58249898e-02, -2.34312474e-01,  1.49079205e-02, -1.14174983e-01, -1.27572107e-01,  4.89006272e-02, -1.05555848e-01, -9.94942088e-02, -1.00026815e-01, -1.31751889e-01, -6.30729822e-02, -1.07049223e-01, -2.26567016e-01, -2.53534085e-01,  4.30559124e-02, -7.99329974e-02, -3.30687353e-02, -9.53431911e-02, -1.05750754e-01, -6.16437978e-02,  5.20179791e-02,  1.04043098e-02,  2.92167516e-02,  2.17977334e-02, -7.19965779e-04, -2.32051482e-02, -5.11476083e-02, -8.54620489e-02,  1.72091732e-03, -3.53089808e-02,  1.97272848e-02,  1.00890358e-02, -1.19531314e-01,  3.42972201e-02,  6.45605365e-03, -3.88724465e-02,  2.14071969e-02,  2.87656690e-02,  5.26130564e-02,  3.97384570e-02, -4.00341493e-02, -3.85073554e-02, -3.04490399e-02, -1.22551922e-03, -3.14424485e-02,  1.59732290e-02, -3.62526009e-03,  4.44250985e-02, -1.52279303e-02,  3.12089111e-02, -1.42557995e-02, -6.03559089e-02, -3.85467430e-02,  3.27911345e-02, -2.15935513e-02, -3.67760553e-03, -5.15451150e-01]
w1|74|[ 0.08968352, 0.04856735, 0.47106975, 1.76276875, 0.19317524, 0.15382395, 0.07193457,-0.16558417,-0.13390285,-0.05047602,-0.0346694 ,-0.05937541, 0.02031797,-0.14271073,-0.0342535 ,-0.107615  , 0.02083206,-0.11859873,-0.10262851,-0.08653181,-0.0700927 , 0.0300509 ,-0.08481913,-0.14974423,-0.13639831,-0.18370942, 0.2009496 , 0.02862358,-0.10054562,-0.08523213, 0.0589717 , 0.19855247, 0.04895421,-0.13406958,-0.05359312,-0.11146163, 0.01604126,-0.18130235,-0.04568263,-0.05321277,-0.09605586, 0.01441265,-0.10772251,-0.14850576,-0.10106243,-0.07247088,-0.08374263,-0.09846842,-0.23168325,-0.23789686,-0.01109599,-0.04522782,-0.04552942,-0.09342617,-0.10937682,-0.04137856, 0.0876287 ,-0.00423343, 0.03029736, 0.01667836, 0.00775279,-0.01391309,-0.03402988,-0.09375618,-0.00286055,-0.01577498, 0.00697788, 0.0107124 ,-0.11951743, 0.03614719, 0.01519969,-0.03898711, 0.0163675 , 0.07103366, 0.03640559, 0.06934053,-0.03193209,-0.05095941,-0.02751132, 0.01900739,-0.03001416,-0.00517529,-0.00653618, 0.03914421,-0.02147056, 0.05371659,-0.01025744,-0.07687267,-0.01067622, 0.02149597,-0.02511705,-0.0018361 ,-0.51204717]
w1|75|[ 0.10086695, 0.00400669, 0.31781711, 0.51480737, 0.17418479, 0.10266295,-0.13711942,-0.05306052,-0.12133501,-0.11304003,-0.08615774, 0.03817857, 0.05472145,-0.03654705,-0.00348507,-0.28388352, 0.15628564,-0.05531441,-0.08241189,-0.12575982,-0.05541321, 0.02607886,-0.11786608,-0.13769688, 0.00064596,-0.22771594, 0.1908219 ,-0.07752999,-0.04810506,-0.10983464, 0.07181554, 0.20081018, 0.02985431,-0.03218392,-0.07558414,-0.13560274, 0.00204162,-0.26535884, 0.03374678,-0.11991527,-0.13350991, 0.14079354,-0.11565817,-0.14327807,-0.13818068,-0.06843845,-0.04065004,-0.07184392,-0.16506614,-0.28117913,-0.09461658,-0.04652707,-0.02012995,-0.02814179,-0.10035708,-0.00402695, 0.03037601, 0.00701951, 0.01230503,-0.00291208,-0.0251531 ,-0.01444134, 0.00267534,-0.04933361,-0.0170879 ,-0.00572856, 0.02185673,-0.01275188,-0.0317694 , 0.00065723,-0.00337569,-0.01878213,-0.00168362, 0.02585938, 0.00653768,-0.0030219 ,-0.01418787,-0.02326019,-0.02626865, 0.00218659,-0.00983399, 0.00498678,-0.00540433, 0.01074572,-0.01607976,-0.00874682,-0.00857988,-0.01339753,-0.00078552, 0.01522601,-0.01469771, 0.00197661,-0.46626579]
w1|76|[  3.98033503e-02,  5.23137384e-02,  3.74406021e-01,  1.03780644e+00,  2.16936189e-01,  9.84297439e-02, -1.39619768e-01, -2.79543524e-02, -1.79061465e-01, -7.82313035e-02, -6.65181370e-02,  2.78930193e-03,  7.35987129e-02, -7.84087675e-02, -1.60148402e-03, -2.85878764e-01,  1.52483435e-01, -8.19980731e-02, -8.21463716e-02, -1.18758224e-01, -5.38879342e-02,  5.77731479e-03, -9.77275482e-02, -1.61829940e-01, -3.70590149e-03, -2.07168211e-01,  9.00860713e-02, -5.72183856e-02, -4.21604014e-04, -9.76618694e-02,  9.00314960e-02,  1.78661724e-01,  3.39421088e-02, -8.38674323e-02, -8.16220035e-02, -1.05045204e-01,  2.79974806e-02, -2.52463561e-01,  2.44594896e-02, -1.19406583e-01, -1.19569762e-01,  1.03495088e-01, -1.37770393e-01, -1.12838665e-01, -1.28880749e-01, -1.26394267e-01, -5.36161272e-02, -9.29878221e-02, -1.96186337e-01, -3.12980580e-01, -4.39178129e-02, -5.52663006e-02, -3.47235493e-02, -6.60131156e-02, -1.43280342e-01, -3.91015799e-02,  3.30098420e-02,  1.69497655e-02,  2.63060711e-02,  7.10697163e-03, -2.80902790e-03, -1.92806689e-02, -4.23419731e-02, -5.72334579e-02, -5.35120908e-03, -9.50880309e-03,  2.08598795e-02, -8.54138967e-03, -6.98123225e-02,  2.04177143e-02,  1.99670410e-02, -2.90681136e-02, -1.72374305e-03,  2.24818164e-02,  3.61573250e-02,  1.14209375e-02, -1.49696143e-02, -3.33530864e-02, -1.49547685e-02,  5.74323456e-03, -1.78713900e-02,  1.73173497e-02, -7.84667885e-03,  3.77714687e-02, -1.03533754e-02,  1.71493677e-02, -1.95041120e-02, -6.31441508e-02, -1.04133882e-02,  1.85330373e-02, -1.71062109e-02, -4.45552703e-05, -5.07772674e-01]
w1|77|[  4.25756209e-02,  4.41237272e-02,  3.71914019e-01,  1.06950051e+00,  2.23198767e-01,  6.87574857e-02, -1.40123175e-01, -4.71759947e-02, -1.60938216e-01, -8.44113283e-02, -5.39062773e-02,  3.44505670e-02,  7.83281240e-02, -8.19811862e-02, -1.50187806e-02, -2.33426766e-01,  1.63181600e-01, -8.86160213e-02, -9.98263582e-02, -1.62405080e-01, -6.46302086e-02,  1.03894091e-02, -8.79618886e-02, -1.35744258e-01, -1.63634294e-02, -2.05770193e-01,  1.11763722e-01, -7.06173101e-02,  1.68465602e-02, -9.45870472e-02,  8.14197056e-02,  1.67515569e-01,  1.61395795e-02, -8.95723258e-02, -8.40707795e-02, -9.79701812e-02,  2.26105606e-02, -2.47354655e-01,  3.60746032e-02, -1.07490631e-01, -1.51195811e-01,  1.13753521e-01, -1.18532432e-01, -1.23054873e-01, -1.26377580e-01, -9.67708129e-02, -5.31759705e-02, -8.73316910e-02, -2.35133559e-01, -2.65384883e-01, -1.05356392e-02, -6.59940624e-02, -2.38578203e-02, -4.83483924e-02, -1.27812484e-01, -3.14776909e-02,  4.11588694e-02,  1.26760731e-02,  2.38868031e-02,  1.94611683e-02, -1.33201267e-02, -3.68594237e-02, -2.57310653e-02, -5.87869102e-02,  8.12094165e-03, -3.29132079e-02,  1.07986155e-02,  1.28175195e-03, -7.54141683e-02,  2.31380912e-02,  2.55920349e-02, -2.50301727e-02,  1.03884813e-02,  4.33893448e-02,  2.78030614e-02,  8.03630414e-03, -1.02058777e-02, -3.22935986e-02, -2.41086619e-02,  2.15758652e-03, -1.51740540e-02,  4.05778338e-03,  6.94881435e-03,  2.80372771e-02, -3.57785901e-03,  1.40307447e-02,  2.21971688e-03, -6.33968463e-02, -1.08466268e-02,  4.45491136e-02, -4.23866361e-03, -6.07806379e-04, -5.24771926e-01]
w1|78|[  1.01926087e-01,  6.01764547e-02,  4.53408480e-01,  1.81354244e+00,  1.93640152e-01,  2.18842850e-01,  2.71361217e-03, -7.49445550e-02, -7.94413801e-02, -6.81225248e-02, -5.70179190e-02, -1.91099631e-02,  2.91785868e-02, -1.57068457e-01, -1.31060791e-02, -1.15445414e-01,  1.00566002e-01, -1.03801951e-01, -1.10324933e-01, -1.26423981e-01, -6.66079035e-02,  1.35053631e-02, -5.22662803e-02, -1.09108073e-01, -5.12693753e-02, -1.84198687e-01,  1.52095995e-01, -1.19206779e-02, -6.89238788e-02, -8.99452109e-02,  5.24724830e-02,  1.84676976e-01,  6.49774198e-02, -1.43331347e-01, -3.97496086e-02, -1.17122188e-01,  3.00267702e-02, -2.09762238e-01, -3.79537225e-03, -4.05691266e-02, -9.74116854e-02,  3.66444625e-02, -1.23544566e-01, -1.40324979e-01, -4.42906809e-02, -4.17267151e-02, -6.81803127e-02, -1.05717968e-01, -1.49458882e-01, -2.55733172e-01,  3.78810798e-02,  1.17065609e-03, -4.03373839e-02, -1.01392708e-01, -9.86950331e-02, -4.04332707e-02,  7.46145488e-02,  6.23796794e-03,  1.09607362e-02,  2.80675507e-02, -1.15592478e-02, -2.82503216e-02, -4.07682418e-02, -9.12015278e-02,  1.78649761e-02, -8.46433375e-03,  2.90732771e-02,  7.42368963e-03, -1.42988552e-01,  4.89248487e-02,  3.49716925e-05, -4.48543489e-02,  2.45668334e-02,  5.72794210e-02,  5.59772689e-02,  5.77257151e-02, -3.63783653e-02, -6.00931822e-02, -3.25884019e-02,  3.02710699e-03, -2.00081186e-02,  1.19209280e-02, -1.94766289e-02,  4.73589454e-02, -4.43880874e-03,  8.33341698e-03, -2.46383390e-02, -7.18246641e-02, -9.23088434e-03,  9.46945052e-03, -1.71755514e-02,  6.99764987e-03, -4.13243336e-01]
w1|79|[  1.58445418e-01, -3.85184838e-02,  3.04225574e-01,  1.78230106e-01,  1.45053236e-01,  1.50823585e-01, -1.22004686e-01, -5.53912460e-02, -9.62625011e-02, -1.23852126e-01, -7.59742637e-02,  5.11004618e-02,  8.62202251e-03,  9.80490596e-03,  7.11740804e-03, -2.78073087e-01,  1.81875445e-01, -5.88081568e-02, -1.04094929e-01, -1.13821983e-01, -5.68485826e-02,  2.51158864e-03, -1.63015975e-01, -1.15068551e-01,  2.96428549e-02, -2.10501071e-01,  2.29424807e-01, -6.20121560e-02, -7.61692804e-02, -1.34910035e-01,  3.01325928e-02,  2.20578235e-01,  5.06105470e-02, -1.80005629e-02, -6.14923169e-02, -1.62699684e-01, -1.49358233e-02, -2.53151853e-01,  5.36152061e-02, -8.04024171e-02, -1.59629412e-01,  1.53994657e-01, -1.33244752e-01, -1.41629546e-01, -1.37697239e-01, -2.87167211e-02, -4.80991270e-02, -3.68072499e-02, -1.63609837e-01, -2.89387904e-01, -1.07521289e-01, -2.40809970e-02, -5.08776737e-03, -8.48503519e-04, -9.75240879e-02, -1.64836556e-02,  2.18615128e-03,  6.48729339e-03, -1.75662739e-02,  1.97109195e-03,  8.00529073e-04,  4.75922392e-03,  1.12587356e-04, -3.20430738e-02, -1.36496862e-02,  4.27418473e-03,  1.27008955e-02, -1.87622651e-02,  1.64221217e-02,  1.07323631e-02,  1.45815509e-03,  1.10808839e-02,  4.96327566e-03,  2.00624756e-02, -8.31891639e-03,  2.34018753e-02,  1.71798182e-03, -7.24481305e-03, -8.81244449e-03,  5.05925167e-03, -7.20064346e-03,  1.48213995e-02, -7.32604254e-04, -4.36429249e-04,  3.66845874e-03,  4.47078757e-03,  1.11054763e-02, -4.96606346e-03,  7.66937066e-03,  5.67385573e-05,  1.97430829e-03, -1.14733292e-02, -4.25063320e-01]
w1|80|[  1.97971924e-01, -5.83531461e-02,  3.03175445e-01,  3.86229370e-03,  1.09403315e-01,  1.72381823e-01, -1.23586104e-01, -5.35567719e-02, -8.21697298e-02, -1.07147044e-01, -9.36319042e-02,  4.73770463e-02, -1.18571488e-02,  2.27769325e-02,  6.17930813e-04, -2.84380081e-01,  2.09409931e-01, -7.90701711e-02, -9.86001481e-02, -1.42601568e-01, -6.58211292e-02, -3.67641923e-04, -1.66368851e-01, -1.30173214e-01,  3.99610404e-02, -2.11046885e-01,  2.47587855e-01, -6.10115608e-02, -1.05255643e-01, -1.15893758e-01,  9.95210151e-03,  2.31692172e-01,  6.65201490e-02, -1.60707174e-02, -5.55649933e-02, -1.78257445e-01, -1.14498787e-02, -2.76007512e-01,  6.67291175e-02, -8.71265611e-02, -1.44434849e-01,  1.45269864e-01, -1.35354603e-01, -1.78488655e-01, -1.32630014e-01, -2.00422795e-02, -5.71186755e-02, -4.78133183e-02, -1.25282408e-01, -2.82856199e-01, -1.52693087e-01,  4.48286400e-03, -1.32760756e-02, -1.01206205e-02, -9.83351427e-02,  4.16291275e-03, -1.29671059e-02, -1.31107156e-02, -2.31917385e-02,  1.73393302e-03, -1.03174505e-02, -1.17496352e-02, -9.85250966e-03, -1.09472791e-02, -4.45716660e-03,  1.45391083e-02, -2.15223172e-02, -9.44076126e-03,  1.56940353e-02,  7.90429725e-03, -1.28872055e-02,  5.43344499e-03, -6.81381352e-03,  2.36717438e-04, -1.12293280e-02,  5.65300283e-03, -1.30656924e-02, -1.73108429e-02, -2.61116726e-02, -3.75204078e-03, -2.08608799e-02, -2.71832716e-02,  1.10284746e-02, -3.79384117e-03, -6.45013964e-03, -7.11227793e-05,  3.76319642e-03,  5.58878756e-03, -1.40317824e-02, -6.76706963e-04, -1.76079705e-02, -1.55409831e-02, -4.07464746e-01]
w1|81|[  6.88313181e-02,  1.98017848e-02,  3.54711204e-01,  7.06248630e-01,  2.02998313e-01,  8.58844331e-02, -1.36132317e-01, -7.87234389e-02, -1.21603727e-01, -1.00061662e-01, -6.28846769e-02,  1.08096514e-02,  5.56537714e-02, -3.77495856e-02, -2.48816026e-02, -2.73135251e-01,  1.48740576e-01, -6.69632098e-02, -7.58295200e-02, -1.22871371e-01, -4.74250907e-02,  5.34033646e-04, -1.03110375e-01, -1.55455282e-01,  5.59693480e-03, -2.05453226e-01,  1.70812982e-01, -7.55604813e-02, -1.54975388e-02, -1.03424538e-01,  6.62112407e-02,  1.69030299e-01,  3.77274347e-03, -5.61078442e-02, -7.29556859e-02, -1.32621228e-01,  6.77558641e-03, -2.46645963e-01,  2.02798890e-02, -1.21454651e-01, -1.18317165e-01,  1.30148685e-01, -1.24762021e-01, -1.33167397e-01, -1.47502275e-01, -9.27199185e-02, -4.47100483e-02, -6.67200861e-02, -1.73767670e-01, -2.72293009e-01, -6.80745898e-02, -5.62182632e-02, -1.29706155e-02, -3.08824746e-02, -9.88059526e-02, -2.57367686e-02,  1.98194641e-02,  5.80079628e-03,  4.64592527e-03,  5.51358264e-03, -4.57325149e-03, -1.71447805e-02, -2.75824857e-02, -2.58949661e-02, -5.96740157e-03,  1.72328193e-03,  3.09790517e-02, -5.78978154e-03, -4.66666701e-02,  1.61536649e-02, -5.87439080e-03, -3.44799365e-03, -6.72909259e-03,  2.56941103e-02,  2.71641926e-02,  5.92168587e-03, -1.02732742e-03, -3.33654458e-02, -1.43529127e-02, -7.01724266e-04, -4.14378152e-03, -1.85125828e-03, -2.12592712e-03,  4.11286697e-02,  7.77766919e-03,  7.58188336e-03,  4.85624115e-03, -2.81647323e-02, -8.83098487e-03,  3.72538970e-04, -7.64803705e-03,  4.81562760e-03, -5.07280391e-01]
w1|82|[  2.34166046e-01, -7.48495750e-02,  2.96125072e-01, -2.52502830e-01,  9.25517958e-02,  1.85503258e-01, -1.51537601e-01, -6.03465577e-02, -7.63713897e-02, -1.33447959e-01, -7.97460442e-02,  4.92630437e-02, -3.33052595e-03,  5.40974196e-02,  1.15983311e-02, -2.60858707e-01,  2.31298557e-01, -8.02625770e-02, -8.57525473e-02, -1.37335219e-01, -8.59617388e-02, -8.13136170e-04, -1.88737536e-01, -1.41627555e-01,  4.19705039e-02, -1.72520069e-01,  2.83937539e-01, -2.77119808e-02, -1.37122808e-01, -1.24594106e-01, -7.75435552e-03,  2.58776288e-01,  6.99822895e-02, -4.45076792e-03, -4.50306646e-02, -1.89377476e-01, -1.35498162e-02, -2.51785641e-01,  8.40200842e-02, -2.61874143e-02, -1.93254322e-01,  1.55355335e-01, -1.50716839e-01, -2.04586082e-01, -7.58005134e-02, -4.32805801e-02, -5.78616901e-02, -1.83937192e-02, -8.75285507e-02, -2.90962256e-01, -1.37154714e-01,  1.25305336e-02,  8.74284031e-03,  5.62866872e-03, -1.01437288e-01, -1.68571928e-02, -3.13755358e-02, -5.31127568e-03, -3.42577023e-02, -3.02712811e-02, -2.45632983e-02, -1.55447667e-02, -6.76169299e-06, -4.86577350e-03,  9.35213494e-03,  1.54144460e-02, -2.46952396e-02,  8.55749423e-03,  5.27791369e-02,  1.97278606e-02, -2.30201024e-02,  1.77567597e-02, -1.01399062e-02, -2.57537176e-03, -3.09627764e-02, -1.15148711e-02, -6.54664642e-03, -6.43491172e-03, -1.23951327e-02, -1.00594717e-02,  2.60548460e-02, -1.46137017e-02, -2.99494991e-03, -2.14628141e-02, -2.32418373e-02, -7.00188128e-03, -1.61891547e-03,  4.09400617e-03,  7.62649970e-03, -8.23637692e-03,  2.26964390e-02, -7.59628745e-03, -4.07564765e-01]
w1|83|[  2.30058042e-02,  4.50602539e-02,  3.83396497e-01,  1.16328564e+00,  2.04701836e-01,  6.02617292e-02, -1.70254154e-01, -3.51914444e-02, -1.67332292e-01, -8.80584026e-02, -4.33619685e-02,  2.12350539e-02,  1.04228319e-01, -9.17357634e-02, -8.76059884e-03, -2.47215542e-01,  1.85567303e-01, -8.61276545e-02, -8.36843881e-02, -1.75552525e-01, -6.60709973e-02,  1.28915606e-02, -6.66521985e-02, -1.46656877e-01, -8.23720866e-03, -2.13041908e-01,  9.97036812e-02, -9.67242374e-02,  4.97783929e-02, -8.23885492e-02,  9.91098337e-02,  1.60205630e-01, -2.06689479e-03, -8.65978540e-02, -1.05395765e-01, -1.18500922e-01,  3.87594179e-02, -2.36695739e-01,  3.09511415e-02, -1.34411873e-01, -1.74486610e-01,  1.21407512e-01, -1.44593202e-01, -1.25723084e-01, -1.23614130e-01, -1.15526014e-01, -4.96790410e-02, -9.74308274e-02, -2.43904373e-01, -2.65927330e-01,  7.26280532e-03, -7.74411621e-02, -2.89044763e-02, -5.67108502e-02, -1.25161112e-01, -3.93553896e-02,  3.20030236e-02,  2.11203391e-02,  2.26706388e-02,  1.00228268e-02, -1.36738760e-02, -2.11397052e-02, -3.65250916e-02, -5.59421803e-02, -2.46632725e-02, -1.31030889e-02,  1.07437795e-02,  1.91457902e-04, -9.02588808e-02,  2.17767912e-02,  2.42592363e-02, -2.99580177e-02,  3.03277775e-03,  2.00606000e-02,  4.05742758e-02,  1.94384068e-02, -1.94867314e-02, -3.09542942e-02, -4.47020805e-02,  1.71788962e-03, -2.51916329e-02,  5.15175211e-03, -3.35593470e-03,  1.85925603e-02,  2.06999061e-02,  7.67372387e-04, -4.10665372e-02, -3.89300464e-02, -1.54749185e-02,  2.61001698e-02, -2.33190560e-02, -2.57254172e-03, -5.42984491e-01]
w1|84|[  7.26518721e-02,  5.68685252e-02,  4.60210991e-01,  1.79349211e+00,  2.10711265e-01,  1.53291551e-01, -1.71471408e-02, -4.15560909e-02, -2.07547518e-01, -6.85441547e-02, -2.21348849e-02, -8.32250946e-03,  4.71989340e-02, -1.58179566e-01, -3.01480664e-02, -1.42042954e-01,  6.83382665e-02, -1.21977936e-01, -1.22019120e-01, -9.97882823e-02, -1.02327453e-01,  8.91257005e-03, -5.89100231e-02, -1.56773096e-01, -7.39734157e-02, -1.58154796e-01,  5.69784276e-02,  1.67536080e-02, -7.07166575e-02, -8.58285753e-02,  5.94070195e-02,  1.98774355e-01,  6.48218668e-02, -1.24735141e-01, -8.26819966e-02, -1.01414653e-01,  4.38752830e-02, -1.97125657e-01,  4.51415476e-03, -4.59744540e-02, -1.28688249e-01,  8.58272451e-03, -1.51177635e-01, -6.35148679e-02, -8.95852489e-02, -1.13910746e-01, -7.48732153e-02, -9.84276065e-02, -2.32656546e-01, -2.50865263e-01,  5.19930080e-03, -4.28758938e-02, -4.32025102e-02, -1.08225285e-01, -1.27445313e-01, -4.70487471e-02,  7.20398458e-02,  1.38975542e-03,  1.61135925e-02,  2.18283957e-02, -1.57298860e-02, -3.18351345e-02, -2.24324941e-02, -8.63950126e-02,  8.68976541e-04, -2.22730167e-02,  2.65542955e-02, -1.54607150e-03, -1.30354129e-01,  4.18660076e-02,  9.07174344e-03, -4.71698688e-02,  4.07020973e-02,  6.08237950e-02,  4.57950176e-02,  7.44775624e-02, -2.97613275e-02, -3.89630085e-02, -4.63661893e-02,  2.64433065e-02, -1.21852735e-02,  7.47184215e-04, -1.47727866e-02,  3.99675625e-02, -1.64761243e-02,  3.08995609e-02, -2.17966875e-02, -6.55060595e-02, -2.07573000e-02,  2.69656093e-02, -2.54105621e-02, -1.20769594e-02, -5.00796445e-01]
w1|85|[  6.56741304e-02,  1.62501307e-02,  3.33914060e-01,  6.87858301e-01,  1.68986779e-01,  7.70841005e-02, -1.55302414e-01, -4.40486548e-02, -1.56031003e-01, -8.96237425e-02, -6.14995121e-02,  3.57891169e-02,  6.41342790e-02, -5.67465707e-02, -4.79616089e-03, -3.04241519e-01,  1.57173377e-01, -6.15484384e-02, -9.37717620e-02, -1.18383612e-01, -6.18395951e-02,  9.01927005e-03, -1.13258736e-01, -1.49908915e-01,  2.03094140e-03, -2.23890591e-01,  1.41742960e-01, -7.00576115e-02, -9.72093049e-03, -1.04228614e-01,  7.08079716e-02,  1.85742935e-01,  3.43544372e-02, -4.68945893e-02, -6.00695851e-02, -1.42637141e-01,  2.20669437e-02, -2.63292191e-01,  2.91691957e-02, -1.43278816e-01, -1.49388873e-01,  1.29798186e-01, -1.14794556e-01, -1.26242204e-01, -1.42372598e-01, -1.05513175e-01, -4.87967482e-02, -5.93117658e-02, -1.79473242e-01, -2.89005517e-01, -5.85245443e-02, -4.70122470e-02, -2.26759015e-02, -4.24938702e-02, -1.06836744e-01, -3.28112383e-02,  9.04326386e-03,  2.60591641e-02,  1.83129800e-02, -7.14233704e-03,  2.15907135e-03, -6.97129104e-03, -2.47596557e-02, -5.27580391e-02, -6.77368253e-03, -2.38104850e-02,  6.96659734e-03, -9.76213052e-03, -7.11605048e-02,  1.07635881e-02, -1.50895114e-03, -1.99524330e-02,  9.32495244e-03,  9.97550419e-03,  1.83958788e-02,  1.11211234e-02, -1.21052979e-02, -2.11412662e-02, -9.93386047e-03, -1.72480880e-02,  2.37822377e-04, -4.28436748e-03, -1.93723962e-02,  6.87576270e-03,  4.51988629e-03, -3.93720533e-03, -3.45255852e-02, -2.50400339e-02, -2.00195754e-02,  4.52731287e-03, -1.26420989e-02, -1.02050435e-02, -4.80235042e-01]
w1|86|[  2.16030702e-01, -5.04499254e-02,  2.96269234e-01, -2.48964166e-02,  1.01596950e-01,  1.57960780e-01, -1.28282216e-01, -5.56652683e-02, -7.42778030e-02, -1.12509175e-01, -9.20156924e-02,  4.63780060e-02,  1.72818197e-03,  2.94554993e-02,  2.20129313e-03, -2.65810536e-01,  2.06029511e-01, -6.75026783e-02, -8.48722066e-02, -1.18520999e-01, -4.89238019e-02,  7.84749491e-03, -1.71605334e-01, -1.17439760e-01,  2.65954562e-02, -2.04046664e-01,  2.55113033e-01, -4.92399438e-02, -8.84700945e-02, -1.03805370e-01,  4.33140939e-03,  2.38763256e-01,  7.22216888e-02, -2.14803173e-03, -5.63448339e-02, -1.73190489e-01, -1.74072297e-02, -2.75148010e-01,  6.16524168e-02, -7.18081347e-02, -1.56790677e-01,  1.55817898e-01, -1.40804898e-01, -1.65218175e-01, -1.15001440e-01, -3.28302552e-02, -5.94805542e-02, -4.32167636e-02, -1.49315938e-01, -2.63075018e-01, -1.36334248e-01,  1.66546773e-03,  3.86434656e-03,  1.76518200e-02, -9.75241513e-02, -4.56436042e-03, -1.31391630e-02, -1.20045052e-02, -3.83297831e-02, -1.04272848e-04, -1.10656594e-02, -1.69921164e-02, -2.35799157e-02, -1.16771707e-02, -3.28284564e-03,  1.65471481e-02, -1.94262132e-02, -1.93230906e-02,  4.76650241e-02,  8.03250135e-04, -9.47825143e-03,  1.22665177e-02, -7.69122876e-03,  8.92433343e-03, -1.52923919e-02,  3.96616885e-03, -2.27577381e-02,  9.15148573e-04, -1.83474998e-02, -7.10740485e-03,  6.54448822e-04, -5.41173670e-03, -1.57951448e-02,  1.84805282e-03, -4.05435628e-03,  5.28538828e-04,  4.24866563e-03,  1.12990173e-02, -9.78775611e-03, -2.26670703e-02,  1.23922271e-03, -1.39920439e-02, -4.01561722e-01]
w1|87|[ 0.09324519, 0.00390145, 0.34455105, 0.60936869, 0.1807468 , 0.10647135,-0.13473789,-0.06568044,-0.11290643,-0.08827536,-0.08987823, 0.01199139, 0.04875855,-0.03223058, 0.00340742,-0.26886068, 0.14843814,-0.07853906,-0.10216061,-0.12713957,-0.05954907, 0.00419937,-0.11726865,-0.14729638, 0.00782522,-0.23874579, 0.18140166,-0.07476162,-0.01666246,-0.11449442, 0.06844207, 0.18598426, 0.04344716,-0.04445962,-0.09758696,-0.11804661, 0.0234952 ,-0.24471879, 0.022773  ,-0.10694123,-0.15949069, 0.1122335 ,-0.11231634,-0.12376126,-0.14639014,-0.05674563,-0.04582259,-0.07391053,-0.19091964,-0.28272166,-0.08536794,-0.02409526,-0.01322808,-0.03426353,-0.11572622,-0.02203951, 0.03004258, 0.00326373, 0.00360814,-0.0006854 ,-0.0312512 ,-0.04179362,-0.01888988,-0.03043408,-0.02015756,-0.01143021,-0.00561331,-0.00480055,-0.05838189, 0.01382263,-0.01144466,-0.02213546, 0.01464133, 0.01222957, 0.0251994 , 0.01606082,-0.03330871,-0.01931327,-0.00592786, 0.005999  ,-0.01213734,-0.01048605,-0.00161671, 0.02771973, 0.00756192, 0.00140527,-0.01282931,-0.03069442,-0.00616309,-0.00697602, 0.0072488 ,-0.01026996,-0.46261563]
